order_id,name,order_date,revenue,is_new_customer
ord_1,#1001,2025-01-01,75.98,False
ord_2,#1002,2025-01-01,126.8,False
ord_3,#1003,2025-01-01,38.31,True
ord_4,#1004,2025-01-01,46.83,False
ord_5,#1005,2025-01-01,50.56,False
ord_6,#1006,2025-01-01,44.3,True
ord_7,#1007,2025-01-01,78.45,False
ord_8,#1008,2025-01-01,107.31,True
ord_9,#1009,2025-01-01,142.44,False
ord_10,#1010,2025-01-01,17.9,False
ord_11,#1011,2025-01-01,80.26,False
ord_12,#1012,2025-01-01,55.18,True
ord_13,#1013,2025-01-01,43.55,False
ord_14,#1014,2025-01-01,41.46,False
ord_15,#1015,2025-01-01,52.37,False
ord_16,#1016,2025-01-01,38.12,True
ord_17,#1017,2025-01-01,76.75,True
ord_18,#1018,2025-01-01,98.5,False
ord_19,#1019,2025-01-01,100.29,False
ord_20,#1020,2025-01-01,54.52,False
ord_21,#1021,2025-01-01,16.37,False
ord_22,#1022,2025-01-01,138.21,False
ord_23,#1023,2025-01-01,46.62,True
ord_24,#1024,2025-01-02,92.05,False
ord_25,#1025,2025-01-02,47.15,False
ord_26,#1026,2025-01-02,18.96,False
ord_27,#1027,2025-01-02,69.68,False
ord_28,#1028,2025-01-02,66.34,False
ord_29,#1029,2025-01-02,43.6,False
ord_30,#1030,2025-01-02,66.7,False
ord_31,#1031,2025-01-02,73.09,False
ord_32,#1032,2025-01-02,188.18,False
ord_33,#1033,2025-01-02,28.97,True
ord_34,#1034,2025-01-02,10,True
ord_35,#1035,2025-01-02,75.3,False
ord_36,#1036,2025-01-02,58.4,False
ord_37,#1037,2025-01-02,94.6,True
ord_38,#1038,2025-01-02,44.44,False
ord_39,#1039,2025-01-02,26.91,False
ord_40,#1040,2025-01-02,38.61,False
ord_41,#1041,2025-01-03,142.18,False
ord_42,#1042,2025-01-03,49.47,True
ord_43,#1043,2025-01-03,27.57,False
ord_44,#1044,2025-01-03,37.18,False
ord_45,#1045,2025-01-03,78.4,False
ord_46,#1046,2025-01-03,65.82,False
ord_47,#1047,2025-01-03,40.52,True
ord_48,#1048,2025-01-03,54.02,False
ord_49,#1049,2025-01-03,60.18,False
ord_50,#1050,2025-01-03,141.53,False
ord_51,#1051,2025-01-03,32.49,True
ord_52,#1052,2025-01-03,21.89,True
ord_53,#1053,2025-01-03,107.66,True
ord_54,#1054,2025-01-03,107.49,False
ord_55,#1055,2025-01-03,18.2,False
ord_56,#1056,2025-01-03,72.48,False
ord_57,#1057,2025-01-03,140.18,False
ord_58,#1058,2025-01-03,29.92,False
ord_59,#1059,2025-01-03,27.0,False
ord_60,#1060,2025-01-03,55.24,True
ord_61,#1061,2025-01-03,16.38,True
ord_62,#1062,2025-01-03,31.56,False
ord_63,#1063,2025-01-03,46.33,False
ord_64,#1064,2025-01-03,207.26,True
ord_65,#1065,2025-01-03,10,False
ord_66,#1066,2025-01-04,65.34,True
ord_67,#1067,2025-01-04,40.08,False
ord_68,#1068,2025-01-04,64.07,False
ord_69,#1069,2025-01-04,32.72,True
ord_70,#1070,2025-01-04,178.03,False
ord_71,#1071,2025-01-04,27.82,True
ord_72,#1072,2025-01-04,120.33,False
ord_73,#1073,2025-01-04,130.14,True
ord_74,#1074,2025-01-04,63.21,False
ord_75,#1075,2025-01-04,59.03,False
ord_76,#1076,2025-01-04,49.56,False
ord_77,#1077,2025-01-04,124.15,False
ord_78,#1078,2025-01-04,25.98,True
ord_79,#1079,2025-01-04,66.21,False
ord_80,#1080,2025-01-04,55.56,False
ord_81,#1081,2025-01-04,219.74,True
ord_82,#1082,2025-01-04,212.27,True
ord_83,#1083,2025-01-04,121.04,False
ord_84,#1084,2025-01-05,55.42,True
ord_85,#1085,2025-01-05,48.05,False
ord_86,#1086,2025-01-05,75.63,False
ord_87,#1087,2025-01-05,43.27,False
ord_88,#1088,2025-01-05,106.22,False
ord_89,#1089,2025-01-05,62.25,False
ord_90,#1090,2025-01-05,52.7,False
ord_91,#1091,2025-01-05,76.1,False
ord_92,#1092,2025-01-05,108.21,True
ord_93,#1093,2025-01-05,14.84,False
ord_94,#1094,2025-01-05,130.74,False
ord_95,#1095,2025-01-05,19.1,True
ord_96,#1096,2025-01-05,49.97,True
ord_97,#1097,2025-01-05,54.46,True
ord_98,#1098,2025-01-05,127.54,True
ord_99,#1099,2025-01-05,47.49,False
ord_100,#1100,2025-01-05,52.03,False
ord_101,#1101,2025-01-05,10,True
ord_102,#1102,2025-01-06,55.4,False
ord_103,#1103,2025-01-06,40.19,False
ord_104,#1104,2025-01-06,56.36,True
ord_105,#1105,2025-01-06,106.96,False
ord_106,#1106,2025-01-06,49.4,True
ord_107,#1107,2025-01-06,31.67,False
ord_108,#1108,2025-01-06,39.9,True
ord_109,#1109,2025-01-06,40.13,True
ord_110,#1110,2025-01-06,78.07,False
ord_111,#1111,2025-01-06,66.66,True
ord_112,#1112,2025-01-06,172.07,False
ord_113,#1113,2025-01-06,133.94,True
ord_114,#1114,2025-01-06,80.99,True
ord_115,#1115,2025-01-06,44.08,True
ord_116,#1116,2025-01-06,67.82,False
ord_117,#1117,2025-01-06,164.98,False
ord_118,#1118,2025-01-06,66.01,False
ord_119,#1119,2025-01-06,40.75,False
ord_120,#1120,2025-01-06,107.48,True
ord_121,#1121,2025-01-06,183.18,False
ord_122,#1122,2025-01-06,45.82,False
ord_123,#1123,2025-01-07,29.24,False
ord_124,#1124,2025-01-07,18.42,True
ord_125,#1125,2025-01-07,10.33,False
ord_126,#1126,2025-01-07,221.92,True
ord_127,#1127,2025-01-07,77.16,True
ord_128,#1128,2025-01-07,170.28,False
ord_129,#1129,2025-01-07,119.11,False
ord_130,#1130,2025-01-07,124.88,False
ord_131,#1131,2025-01-07,43.09,False
ord_132,#1132,2025-01-07,69.98,False
ord_133,#1133,2025-01-07,115.72,False
ord_134,#1134,2025-01-07,48.44,True
ord_135,#1135,2025-01-07,54.15,True
ord_136,#1136,2025-01-07,42.03,False
ord_137,#1137,2025-01-07,31.87,True
ord_138,#1138,2025-01-07,194.74,False
ord_139,#1139,2025-01-07,22.42,False
ord_140,#1140,2025-01-07,56.22,True
ord_141,#1141,2025-01-07,58.67,True
ord_142,#1142,2025-01-07,160.64,False
ord_143,#1143,2025-01-07,40.17,False
ord_144,#1144,2025-01-07,143.2,True
ord_145,#1145,2025-01-07,48.82,False
ord_146,#1146,2025-01-07,107.58,True
